[
{
	Clue: 8.1.7..........62....5....7........1.6..43.7......9....94....5.12.8.......7....3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1ad65e30-21ef-46f2-8613-8258b57c0148,
	Difficulty: 1,
	Puzzle: 417369528839125746652748319925437861781956432346812957294683175573291684168574293,
	Clue: 4.....5.8.3..........7......2.....6.....5.4......1.......6.3.7.5..2.....1.8......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a34646cc-5b4e-484d-83d8-f1e454b90682,
	Difficulty: 1,
	Puzzle: 872645931965321784134987256396758142721439568548162397213896475487513629659274813,
	Clue: ..2..593.....2....1..9...5.3...5..4....4....85.81.2...2....6.754.....6....9......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a2bf5406-5922-4b89-8f37-2c0a76799fa3,
	Difficulty: 0,
	Puzzle: 826537194157849623439126578792458316543612789681973452218365947374291865965784231,
	Clue: ...5.71.4.......2..3.1.......24..3..5.....7....19.......8.6....3...9..65..5...2..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 82a5a816-90c4-4fd8-83ad-bfa1089c2286,
	Difficulty: 2,
	Puzzle: 345279861617483952298516473132867549584921637976345218469738125751692384823154796,
	Clue: .....9.616..4...5.2..5....3.3..6......4..1....7....218.....812..5...........5.7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 56e7d524-b71e-475f-81ef-85dc6d6d89f2,
	Difficulty: 4,
	Puzzle: 576923184298174365341586297837261459469357812152849673915438726723615948684792531,
	Clue: .....3.8.2....4.6...15....7.37...45..6..........8......154.8..67...1......4.9...1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b91948e6-8102-4594-95b5-5f041b3923c4,
	Difficulty: 2,
	Puzzle: 489352671376918542215746839193587264748621953562493187621874395857139426934265718,
	Clue: ........1...91.5..2..74.....9...72.4.486....35....3.....1..........3.....34....18
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 60fcecbc-7e13-4bf4-b3ab-df6cfd3ea96a,
	Difficulty: 3,
	Puzzle: 482957361193486527576231489627345918915628734348179256259814673761593842834762195,
	Clue: 4......6.....8..2...62...89....4....91...87..3........259..........93..2..4...1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: dd007afc-7fad-4b0c-a9c5-6866759e1e14,
	Difficulty: 2,
	Puzzle: 345691728812574693679832514281765349534918276967423851128359467793246185456187932,
	Clue: 34.6.......2.......7..3.51......5....3..1..7....4......28.5..6.......1.......7.32
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b901e454-ec2e-4265-aeec-74fc7b77e4e1,
	Difficulty: 3,
	Puzzle: 798526341623194857514387269347958612185642973962731485871263594256479138439815726,
	Clue: .9....3.1..3..48.........6.3.7..8...1....29...6.7...8..7...35..2..47.1...398.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1a0dad57-404f-4441-96ec-964e2fb067f4,
	Difficulty: 2,
	Puzzle: 256718934483269157791435628965384271317526489824197563142673895538942716679851342,
	Clue: .56.1...4....69.5.7.14..6...6..8...1....2...9..4..7..............8.4..16.7.8..3..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 676db7c6-1a27-41dc-b3bf-259bcc7772a6,
	Difficulty: 1,
	Puzzle: 845719623193246578726538914237891465684357192951462387568124739412973856379685241,
	Clue: ........31......7...65..91...78.1.6...4.5..92...4......68..4...41.9...5..79.8....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: facd473a-0385-427d-a047-474400e880fd,
	Difficulty: 3,
	Puzzle: 357684219482139675196752483871925346264318597539476821718263954923541768645897132,
	Clue: 35.6.......2.......9..5.48......5....6..1..9....4......18.6..5.......7.......7.32
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 70584a79-99aa-4ded-9eda-7c10f4971c28,
	Difficulty: 1,
	Puzzle: 285936147943751826716842395521489763379615284864327519692578431137294658458163972,
	Clue: 28...6....4..5.82..1.....9..2.4....33....5.......2.5.9..257..3.1....4...4..1..97.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6bde8da6-2fbe-46cd-9ee5-fd319dd0ae1c,
	Difficulty: 2,
	Puzzle: 276519384435876291981243756862194537349765128157328469514982673628437915793651842,
	Clue: .7.5.....4.....29..8..4......2.....7..9.......5..28......9....3.....7.157..65..4.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3fd52480-f6ac-4918-a7a5-e0584d5bd4b5,
	Difficulty: 2,
	Puzzle: 712645983439812756658739241397526814824173569165498372286951437573264198941387625,
	Clue: .1.6..9..4......5.....39.4......6.1..2...35...6.....72.8....4..5.3..4........7.2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 93e29661-9a39-4800-bd4b-31bda8520fcd,
	Difficulty: 3,
	Puzzle: 873569142461237598952184637519326874738415269246978315127893456395642781684751923,
	Clue: ..3...1...6.2...9...2.84....19..6.7.7.8.1............5..7..3...3....2....8.75...3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 988cfe7e-66d6-4fa4-bf7c-55b175e41715,
	Difficulty: 2,
	Puzzle: 952168734468397251713452986396814572541279863827635149275943618184726395639581427,
	Clue: ..2...73.....972.....4....639..1........7....8..6..1.....9.3..8..4...3.5.....1.2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c129eb41-562f-4497-aa05-c526339e1559,
	Difficulty: 1,
	Puzzle: 468923157291785364537164289752846931846391572913572648625418793174639825389257416,
	Clue: 4..9.31..............16...9.52....3......1.7....57.6..6....87..1.....8....92.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5742aa47-fd9f-4855-aeee-6e3a8d20634b,
	Difficulty: 4,
	Puzzle: 785496132461237598329185647653874219912653874847921365534762981196548723278319456,
	Clue: .8.....3...12...9..2.......6...74...9....3.7......1....3...2..1....48..3..8....56
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 518f11cb-c3de-4cea-a8f7-4a82adb99eee,
	Difficulty: 3,
	Puzzle: 958347126371926845264518379796853412143279658582461793427685931619732584835194267,
	Clue: .5....1..3..9.6.4.......3....6...41....279.5...2..1...4.7..59.....73...........6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 254ce6ef-2d11-45f1-bfb4-5d63b1f8ba06,
	Difficulty: 4,
	Puzzle: 641327598829561734753489126586274319132958467974613852318792645495836271267145983,
	Clue: .4.....98....61..........2.5.6.7.3.....9..4...........3.....6.5.9.8..............
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2464868d-1a49-42a8-8b5f-79858a5404fe,
	Difficulty: 3,
	Puzzle: 124593687867421953935687421213874596596132748748965132351246879479318265682759314,
	Clue: ...59......7.2..5......74.1.1.8.......6.3..4....9....2.5...6.794.........8....3..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b854ac8f-09d0-4e11-bc03-fd933cc63e5b,
	Difficulty: 2,
	Puzzle: 394675182275841963681923574839712645752496318416358729123587496547269831968134257,
	Clue: ....7.1..2.....96.6............126.5...4....8....5....1......9..47..9.....8..425.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b19cd648-8c28-4028-bd71-5b89a102b9dc,
	Difficulty: 1,
	Puzzle: 627149583531827946948563721782614359315982674496735812153276498869451237274398165,
	Clue: ....4...35.1.2..4........2..8......9.1..8.....96..58.....2.6.....9..1...2..3....5
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 74b56b3d-5db8-4ec5-9343-ba19980c7f5c,
	Difficulty: 3,
	Puzzle: 873946125149825367265371984316792458497518236528634719782169543954283671631457892,
	Clue: 8..9.6...........7...3..9...1...2..849.5...36.2......9......54....2......31..7...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 86cbf84d-4e25-4179-a60f-be1111402a2f,
	Difficulty: 3,
	Puzzle: 674915238315842679982376514257493186491658723863721945746239851129584367538167492,
	Clue: 6..9..2..3.....6...82.76....5..9..8...1.........72.9.5....3.....2...4..75.8.....2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 88d67d86-b122-4803-b1e0-a2365c8c5eb6,
	Difficulty: 1,
	Puzzle: 489726153217539468635841972162987534573412689948365721794258316321674895856193247,
	Clue: .89.2.......5..4...........16...7......4...89.......2.7.....3..3..6.........9....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 19f3dfd0-3c2c-4f50-9be2-67090e9a8837,
	Difficulty: 3,
	Puzzle: 148925673735416892629873154856349217913782546472651389367198425591264738284537961,
	Clue: ...92......541.8..62..7............791.....4.4.2...3...6...84.........3..8.5.7..1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5fc05012-ed6f-450f-8f55-bb5d4dff6c44,
	Difficulty: 4,
	Puzzle: 872159346493867152165234879921583467586471923347926518214798635738645291659312784,
	Clue: ...1..34......71.2.6.......9......6......1...3.792......4........8..52...5.31.7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e3ed12a5-f110-4bed-a3d7-46aaa46c3a9e,
	Difficulty: 3,
	Puzzle: 829736514674159382513842697481627935795483261362915478137594826256378149948261753,
	Clue: ....3.....7..5...25...4..9.4..6..9...9......13.2....7...7.948.....3..1....8....5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9d3fe16e-9487-4eb8-8d20-46306c2c3c29,
	Difficulty: 1,
	Puzzle: 745182963862395471391476582456917328213658749978243156189564237624739815537821694,
	Clue: 7.....96......5..13......8...69..3...1...8.4.97..4........6.....24.....5...8.1...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 281d6112-596a-4ea4-8e4c-c586d3716bfc,
	Difficulty: 1,
	Puzzle: 374159286195286734682374915738412659956837142241965873819523467463791528527648391,
	Clue: 3.41...8....2.6.3..8....9....8...65.9............65..3.....3..74..7...2..2...8...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5c343596-5e0f-4b5c-bb04-471215fbfa8c,
	Difficulty: 2,
	Puzzle: 657123498241869573938457261362715984485692137179384652713546829896271345524938716,
	Clue: ..7.2..9.......5...3......1....15...4.......71.9...6......4682....2...45.2..38...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b15970b4-3a74-4a6b-8d21-2869ad565ab8,
	Difficulty: 3,
	Puzzle: 394715862526938174178426539962341785837652941451879623649583217715264398283197456,
	Clue: ..4.......2...8.7..7.4..5..9....1.8.83...2.........6.36..5...1...5..43......97...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5061e754-e25b-4788-9370-94bd11e9d973,
	Difficulty: 2,
	Puzzle: 132496587875321964964587321213875496549613872687249153321758649456932718798164235,
	Clue: ..2..6.......2.9.4..4.........8.....5.......2.8..49.533...5.6...5......87...6..3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 151ff405-2ff7-44b4-8301-817bf172477f,
	Difficulty: 2,
	Puzzle: 123684975864957321975321486216479538349568712587132694431295867658713249792846153,
	Clue: ....8.......9.....9.53..486.1........4..68..2...1..69.....9..676.8..32....2...1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: da0c56ad-2351-466a-8920-99600aca4b09,
	Difficulty: 2,
	Puzzle: 956278134327541986481963572564782319879314265213659748638125497795436821142897653,
	Clue: .5.....3...7.4.9.....9...7..6.78...9...3..2...1..5..4.6..1...9.7...3.8..1.2......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d32ac314-724b-4bb2-a95b-7edbe7419e02,
	Difficulty: 1,
	Puzzle: 723981546815426397964357182251834769349765218678219435187593624532648971496172853,
	Clue: ...9...4681....3.7.............3....34.....18.7..19......5.......2.489....6.7..5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3dcf334d-2c31-4641-a1ff-7de40833e712,
	Difficulty: 1,
	Puzzle: 217654893658913274349728165726385941194267358583491726862149537471532689935876412,
	Clue: ...6..8.3.5..1...4..9...1....6.8.....9..673..5.....7.......9...4.1.326...3......2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a6ea2fa1-c158-4d82-87ca-1d763f0377ff,
	Difficulty: 3,
	Puzzle: 123456789549387621768912534815624973394871265672593418951268347237145896486739152,
	Clue: ...456....4.....2...8.1.5..81....9.3....7....6.2....18..1.6.3...3.....9....7.9...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b5e00834-8f09-4fd8-bbca-741e1ccd1cb7,
	Difficulty: 1,
	Puzzle: 123456987847931265956287431261378549374529618598614372412765893685193724739842156,
	Clue: ...4....7.479...6..5...7...2..3.......4...6.8..8..4..2.....5.9.6..19..2..3.8.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c668c2f1-e91c-43d9-af6b-453500acbe73,
	Difficulty: 2,
	Puzzle: 184352967673891542295476183867219435321547698549638721758924316432165879916783254,
	Clue: ....5..6...........95.76.8..6..194..3.............8.217....431...21........78...4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b9b6000f-77d7-4b30-a0c5-1d94b75f0cde,
	Difficulty: 3,
	Puzzle: 957863124246571893831249576712385469384916752569427381473698215195732648628154937,
	Clue: 9...6.1.......1......2...76..23.5....8.9....2.6.....8.4.3........57..6......5.93.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 37536bcd-f050-4b49-9edf-57d9c5ca569e,
	Difficulty: 1,
	Puzzle: 146783925895426713372159486961238547287564139534917268723891654418675392659342871,
	Clue: .4....9....5.2...3....5..8...12.8.4......4......9.7.6..238..6.........9.65......1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bed69a9e-c5f3-40d3-8518-c0a6c504ce59,
	Difficulty: 3,
	Puzzle: 872654193153279684946138527591426738628317945734985261417892356369541872285763419,
	Clue: 8.2....93....7.6.........2.5....6..8...3....57.49.....4..8......6..4......5.6..1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5b186369-964d-4bae-bd6d-ec4389bb879f,
	Difficulty: 2,
	Puzzle: 371549862695812734824367159439621587512478693786935241243786915967154328158293476,
	Clue: .71..9.....5.1..3..2.....5.....2..8..1.4.86.3..6.....1.4......59...........2.3.7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b88c0932-e707-4c5b-95fc-3e7e6fa9ffbe,
	Difficulty: 3,
	Puzzle: 914675382652438179837921456289356741371842695546197238498263517165784923723519864,
	Clue: .1.....826...3...............9...74.3..8.2......1.....4...6.5........9...2.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4f3105b4-3d6d-405c-8491-f72a59d02a08,
	Difficulty: 2,
	Puzzle: 193247865286531749547698312462783591815926437379415286934152678751864923628379154,
	Clue: .9.2..86..8.53....5......1..6..8..9.8.5.......7.4..2....4.5.6.....8.........79.5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: efa3197a-f6a7-47e8-8263-0b47c43bbe89,
	Difficulty: 2,
	Puzzle: 495683271682714935731952846247168593318529764956437128123876459869245317574391682,
	Clue: .9.....7......4.35.31..2...2.716........2...4..6.....81...7.....6........743...8.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c3d67669-f998-4559-9fbd-8c96b6564f3d,
	Difficulty: 3,
	Puzzle: 147265398862379451953481276215638749376942185489517623521793864698124537734856912,
	Clue: ..7..53..8.2..9..1....81......6...........18.4.9.1..2...17...6.6...2.5...3.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8c602854-4afe-4df9-bcf1-1531bc73ff14,
	Difficulty: 3,
	Puzzle: 125689473847523961936741285214375698368294517579816324451967832683152749792438156,
	Clue: ..5.8......75..9.....741....143..6...6....5......1.3.........32..3.5.7..7..4....6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e9698c60-b1bf-4270-957f-1abbbb6c29bf,
	Difficulty: 1,
	Puzzle: 734125869986734215512968734425371698693482571178596342259613487347859126861247953,
	Clue: ..41..8..9.......55.......4.2.3........4...71..8.9.......613.....78...26..1...9..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: fe7dbca1-0f3b-4a96-91d9-3965f4810f31,
	Difficulty: 3,
	Puzzle: 162378495875496321943251687724183569539762814618945273296514738357829146481637952,
	Clue: ..2..84...7..9....9...5...7..41...6......2....18..5..........3..5......64..6.79.2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c556970f-aa6a-45b6-88ae-425123af0957,
	Difficulty: 1,
	Puzzle: 924817356387562149156349827649158273872934561513276984731685492498721635265493718,
	Clue: ...8.7.5......2.4915.........9......8.29...6...3.7.......68...249......5.....37..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 51bc599b-bdd0-4f5d-b73f-c036ec7d6244,
	Difficulty: 1,
	Puzzle: 124387596836591472975462381317845629462179835589236714241753968653918247798624153,
	Clue: ....8..........472.75......3....5.......798.5...2..7..2...53.6.6..........86..1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cb9d42e7-5a56-4313-bd85-48d5d1f84f19,
	Difficulty: 2,
	Puzzle: 291658437486397152357241869645739281712864395839125746123586974968472513574913628,
	Clue: 2........48..9.1...5.....6.6.5................39.257..1...8.97......2..3.....3..8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7c153c46-b919-4567-860c-37bb0124e3db,
	Difficulty: 2,
	Puzzle: 217653849849721365635894712921568473568347291473219586396475128154982637782136954,
	Clue: .1....8.....7....5............5...73.68......4........3..4...2.....826..7........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2029627d-4e46-4f20-85db-447ac1ac9b47,
	Difficulty: 1,
	Puzzle: 763814925428953671159672483891725364674381592235496718342169857586237149917548236,
	Clue: ....1..2.4..9.......9..2..38...2....6..3..5...3.4.6.1....1.985.58.....4.........6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1184f20a-6d7f-4bb0-98d2-e9760afda956,
	Difficulty: 2,
	Puzzle: 185427639936185274274639581497312856562874913318596427759261348623748195841953762,
	Clue: 1.............5...2.463..8.49.3....6....7...3...5...2.7.9.6.....2..481.........62
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c51e0858-d23b-4374-874b-5ee5c0165738,
	Difficulty: 1,
	Puzzle: 291765438637248519584139762952384671376512894148697325715823946829476153463951287,
	Clue: .9...54.........1...41...6....3.46....6.12....48.....5..5..3...8...7..........287
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3bfe5b0f-51e9-493f-9475-b80881756960,
	Difficulty: 2,
	Puzzle: 782361459695284137143579826527698314468137592931452678359746281814923765276815943,
	Clue: .8.3...5......4.3.1.......6..7.9.3.4.6...7............3.9.4.2...14...7.....8....3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 23d70993-08a6-40dc-bff5-458d2232b7f6,
	Difficulty: 2,
	Puzzle: 562384197831795624794126538273569481145832976986471352329647815617958243458213769,
	Clue: .6......7..1.95...........8..3..94.1....3...6.8....35..2.6......17......4...1.7.9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 45b0cc10-bd23-46fa-9163-333794dccc1d,
	Difficulty: 3,
	Puzzle: 153486972874259361962731485215364798349817256786592143421675839537928614698143527,
	Clue: .5.4...7.8...5.3.1.6...1...2.....7..3.....25..86.......2..7.....3.92.6.4...1.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0106dcb9-8c72-4185-aea7-bbb132c22d5a,
	Difficulty: 3,
	Puzzle: 153849672674512983928673154532968417841237569769451238216384795397125846485796321,
	Clue: .5...9...6.4..2..3....7...4.......1.8...3....769...2........7.539.1..........6...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e98ccc27-0a2b-441b-937c-9f8806ef4fe9,
	Difficulty: 3,
	Puzzle: 459816237721394685638572491513647928896123754247985163165739842382461579974258316,
	Clue: ..9.......2.39....6....2..1.1...7.288......5....9...6...5.........4.1....7...83.6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9963511d-c64c-42cf-a536-55896f9cb4fd,
	Difficulty: 3,
	Puzzle: 321945867657218394948736215839672541275184639164593782493857126586421973712369458,
